ration_id,силос,сенаж,корнаж,кукуруза,солома,жом,комбикорм 10,комбикорм 11,рожь,пшеница,шрот подсолнечный,шрот рапсовый,шрот соевый,премикс транзит,кальций пропионат,дрожжи кормовые,лед,ячмень,поташ,жир защищенный,патока,жмых рапсовый,соль,премикс дойный,сода,мел,жом свекловичный,люцерна,жмых льняной,дробина сухая,сено луговое,суданка,тритикале,соевая оболочка,фуражи,концентраты,пивные дрожжи сухие,Масляная,Капроновая,Каприловая,Каприновая,Деценовая,Лауриновая,Миристиновая,Миристолеиновая,Пальмитиновая,Пальмитолеиновая,Стеариновая,Олеиновая,Линолевая,Линоленовая,Арахиновая,Бегеновая,Прочие
10,6.82,5.04,0.0,3.15,0.0,0.8,0,0.0,0.0,0.0,0.0,1.8,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.01,1.64,1.7,2.96,0.26,3.02,9.61,1.12,25.69,1.59,9.6,25.05,3.31,1.31,0.21,0.06,6.34
11,7.2,3.6,0.0,5.4,0.0,2.0,0,0.0,0.0,0.0,0.0,1.4,2.5,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.12,0.16,0.2,0.22,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,2.13,1.15,2.02,0.24,2.35,8.41,1.23,22.84,2.23,11.71,26.9,3.48,1.07,0.18,0.09,5.92
12,6.92,4.59,0.0,3.0,0.0,0.8,0,0.0,0.0,0.0,0.0,1.8,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.26,2.14,1.47,2.23,0.25,3.88,11.05,0.81,23.15,1.42,12.22,22.15,4.95,0.23,0.01,0.0,5.64
13,6.965,2.95,3.0,0.0,0.3,0.55,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.6,0.0,0.3,0.6,1.7,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.73,1.75,1.67,2.94,0.26,2.21,9.1,1.13,31.5,1.97,8.13,21.34,2.27,0.81,0.16,0.05,5.89
14,6.9,2.95,3.0,0.0,0.3,0.465,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.6,0.0,0.3,0.6,1.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.53,2.96,1.85,3.59,0.35,3.73,8.85,1.23,25.98,1.63,13.14,26.92,4.72,0.97,0.24,0.04,4.68
15,6.9,3.0,2.5,0.5,0.0,1.15,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.75,0.0,0.3,0.6,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.64,1.55,1.33,3.71,0.37,3.96,9.76,1.19,26.84,2.3,12.53,21.0,4.79,0.61,0.07,0.01,6.35
16,10.15,0.0,2.2,4.1,0.0,1.0,0,0.0,0.0,1.0,0.0,1.55,3.0,0.0,0.0,0.0,0.0,0.0,0.1,0.35,0.8,0.0,0.13,0.17,0.2,0.25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72,1.56,1.2,2.8,0.29,2.74,10.83,0.93,22.26,2.2,10.42,25.67,4.85,0.62,0.25,0.09,5.64
17,7.0,3.65,2.5,1.45,0.0,0.815,0,0.0,0.0,0.0,0.0,2.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54,1.74,1.19,3.04,0.36,2.37,11.72,0.83,29.97,1.4,10.74,23.73,4.0,1.15,0.01,0.03,6.45
18,0.0,0.0,0.0,10.82,0.0,0.525,0,0.0,0.0,0.0,0.0,1.7,3.5,0.0,0.0,0.0,0.0,1.65,0.0,0.369,0.9,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88,1.84,1.68,2.07,0.33,3.57,12.18,1.18,22.9,1.97,9.19,24.27,4.82,0.33,0.0,0.03,4.52
19,0.0,0.0,0.0,9.3,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.25,0.0,0.35,0.85,1.4,0.0,0.0,0.0,0.0,0,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.86,2.45,1.08,2.83,0.34,2.67,11.79,1.02,29.81,2.0,8.1,22.27,3.36,1.34,0.27,0.1,5.65
